,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
2087,Flybridge,Azimut power boats,"Used boat,Diesel",2000,14.9,4.4,GRP,Spain Â» Mallorca Â» Mallorca,140,EUR,149000
2088,Motor Yacht,Galeon power boats,"Used boat,Diesel",2016,10.8,3.35,Not Disclosed,Spain Â» Mallorca Â» Calvia / Mallorca,196,EUR,149000
2089,Motor Yacht,Princess power boats,"Used boat,Diesel",2001,13.15,3.73,GRP,France Â» CÃ´te d'Azur Â» Menton,208,EUR,149000
2090,Classic,Not Disclosed,Used boat,2018,9.9,3.4,Steel,Netherlands Â» In verkoophaven,77,EUR,149000
2091,Motor Yacht,Princess power boats,Used boat,1993,15.0,4.5,GRP,"Netherlands Â» Schip ligt op locatie in Roermond, bel ons voor ee",146,EUR,149000
2092,Motor Yacht,Not Disclosed,Used boat,2010,9.7,3.2,Not Disclosed,Finland Â» Nystad,142,EUR,149000
2093,Flybridge,Azimut power boats,"Used boat,Diesel",2001,12.99,4.16,Not Disclosed,Croatia (Hrvatska),141,EUR,149000
2094,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,11.4,3.85,PVC,"France Â» sete, France",94,EUR,148700
2095,Motor Yacht,Chris Craft power boats,Used boat,2017,8.13,2.6,GRP,Netherlands Â» In verkoophaven,67,EUR,148500
2096,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Hamburg,67,EUR,149900
2097,House Boat,Not Disclosed,new boat from stock,2020,8.5,3.8,Steel,Netherlands Â» Nieuwbouw,38,EUR,149900
2098,Pilothouse,Nord Star power boats,Used boat,2011,10.1,3.15,GRP,"Finland Â» Taivassalo, (FI)",97,EUR,149900
2099,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,14.6,4.4,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,149,EUR,149900
2100,House Boat,Not Disclosed,Used boat,1928,22.95,3.45,Steel,Belgium Â» Omgeving Nieuwpoort,76,EUR,149900
2101,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,8.07,2.59,GRP,Austria Â» Linz,160,EUR,149600
2102,Flybridge,Not Disclosed,"Used boat,Diesel",1993,13.8,4.1,Steel,"Netherlands Â» Bezichtiging op afspraak, call us visit, Besichtig",74,EUR,149500
2103,Flybridge,Not Disclosed,Used boat,2007,12.45,4.3,Not Disclosed,Netherlands Â» in onze showroom,80,EUR,149500
2104,Trawler,Not Disclosed,"Used boat,Diesel",1981,15.7,4.45,Steel,Netherlands Â» Omgeving Rotterdam,51,EUR,149500
2105,Motor Yacht,Sarnico power boats,Used boat,1998,16.7,4.38,GRP,Netherlands,83,EUR,149500
2106,Sport Boat,SAY power boats,"Used boat,Unleaded",2016,8.85,2.78,Carbon Fiber,"France Â» Beaulieu, Beaulieu",81,EUR,149500
2107,Sport Boat,Ganz Boats power boats,"Used boat,Unleaded",2017,7.65,2.5,GRP,Germany Â» INFO DD-YACHTING,39,EUR,149500
2108,Motor Yacht,Not Disclosed,Used boat,2013,11.45,3.45,Aluminium,Netherlands Â» Kolhorn (NL),59,EUR,149500
2109,Motor Yacht,Not Disclosed,"Used boat,Diesel",1995,13.7,4.0,Steel,Netherlands Â» Brielle,82,EUR,149500
2110,Motor Yacht,Not Disclosed,Used boat,2011,10.2,3.5,Steel,Netherlands Â» in onze showroom,141,EUR,149500
2111,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,Not Disclosed,Germany Â» Berlin Â» Hollandboot Berlin,76,EUR,151310
2112,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,Not Disclosed,Germany Â» Berlin Â» Hollandboot Berlin,99,EUR,151310
2113,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,GRP,Germany Â» Berlin Â» Hollandboot Berlin,127,EUR,151310
2115,Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,7.99,2.95,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,150,EUR,150565
2116,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2020,7.8,2.49,GRP,Switzerland Â» Lake of Zurich Â» Meilen ,56,CHF,162500
2117,Classic,Not Disclosed,"Used boat,Diesel",1984,9.25,2.25,Not Disclosed,Germany Â» Norddeutschland,40,EUR,150000
2118,Hardtop,Conam power boats,"Used boat,Diesel",2005,14.0,4.4,GRP,Italy Â» Lazio Â» Lazio,77,EUR,150000
2119,Bowrider,Frauscher power boats,"Display Model,Unleaded",2017,7.47,2.49,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,598,EUR,150000
2120,Sport Boat,Not Disclosed,"Used boat,Diesel",1999,13.8,4.35,GRP,Italy Â» Campania Â» Campania,61,EUR,150000
2121,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,13.7,4.8,GRP,Croatia (Hrvatska),75,EUR,150000
2122,Trawler,Gruno power boats,"Used boat,Diesel",2005,11.4,3.9,Steel,Germany Â» Berlin Â» BERLIN,193,EUR,150000
2123,Flybridge,Rodman power boats,"Used boat,Diesel",2005,11.78,3.91,GRP,Portugal Â» South of Portugal,87,EUR,150000
2124,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,13.53,4.08,GRP,Croatia (Hrvatska) Â» Rovinj,33,EUR,150000
2125,Sport Boat,Not Disclosed,Used boat,1999,17.12,4.26,GRP,Italy Â» Toscana Â» Toscana,36,EUR,150000
2126,Motor Yacht,Blue Navy power boats,"Used boat,Diesel",2010,13.1,3.6,GRP,Italy,75,EUR,150000
2127,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",2014,9.3,3.24,GRP,Austria Â» Linz Schauraum TopYacht,52,EUR,155000
2128,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2002,14.85,4.3,GRP,Italy,78,EUR,155000
2129,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,12.25,3.39,GRP,Portugal Â» Vilamoura,147,EUR,155000
2130,Trawler,Not Disclosed,Used boat,1995,14.95,4.25,Steel,Netherlands Â» In verkoophaven,110,EUR,155000
2131,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2019,10.57,3.21,Not Disclosed,"France Â» Cavalaire, France",79,EUR,155000
2132,Hardtop,Bavaria power boats,"Used boat,Unleaded",2013,11.95,3.99,GRP,Turkey Â» Southern Turkey,65,EUR,155000
2133,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,9.23,2.98,PVC,"France Â» CANET EN ROUSSILLON, France",107,EUR,155000
2134,Motor Yacht,Not Disclosed,"Used boat,Diesel",2005,11.1,3.37,Not Disclosed,Spain Â» Ibiza,73,EUR,155000
2135,Motor Yacht,Princess power boats,"Used boat,Diesel",1999,15.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,163,EUR,155000
2136,Pilothouse,Nord Star power boats,"Used boat,Diesel",2012,9.3,3.1,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France",118,EUR,155000
2137,Hardtop,Sessa power boats,"Used boat,Diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno,127,EUR,155000
2138,"Cabin Boat,Motor Yacht,Sport Boat",Princess power boats,"Used boat,Diesel",1998,12.65,3.8,GRP,Netherlands Â» SÃ¼dholland Â» Niederlande Zeeland,302,EUR,155000
2139,Flybridge,Sealine power boats,"Used boat,Diesel",2002,14.26,4.3,GRP,France Â» PACA ,206,EUR,155000
2140,Sport Boat,Apreamare power boats,"Used boat,Diesel",2001,10.7,3.93,GRP,France Â» PACA,145,EUR,155000
2141,Motor Yacht,Princess power boats,Used boat,1988,15.88,4.87,GRP,Croatia (Hrvatska) Â» onbekend,152,EUR,155000
2142,Hardtop,Not Disclosed,"Used boat,Diesel",2007,12.4,4.06,GRP,Italy Â» Mar Tirreno,80,EUR,155000
2143,Flybridge,Astondoa power boats,"Used boat,Diesel",2003,13.9,4.3,GRP,Croatia (Hrvatska),99,EUR,159000
2144,Pilothouse,Rhea power boats,"Used boat,Diesel",2014,8.0,3.15,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France",99,EUR,159000
2145,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,12.13,3.64,GRP,Spain Â» Mallorca Â» Cala d' Or ,151,EUR,159000
2146,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2019,7.89,2.5,GRP,Germany Â» Niedersachsen Â» Seelze/Hannover,132,EUR,159000
2147,Trawler,Not Disclosed,Used boat,1903,23.8,4.78,Steel,France Â» Bellegarde,41,EUR,159000
2148,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.53,PVC,"United States Â» Valencia, Ãtats-Unis",84,EUR,159000
2149,Motor Yacht,Valk power boats,Used boat,1993,14.25,4.2,Steel,Netherlands Â» Amsterdam,66,EUR,159000
2150,Trawler,Not Disclosed,Used boat,2007,12.6,4.18,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",80,EUR,159000
2151,Wakeboard/Wakesurf,Correct Craft power boats,"Used boat,Unleaded",2009,6.38,2.41,GRP,Austria,134,EUR,159000
2152,Flybridge,Hatteras power boats,"Used boat,Diesel",1990,19.94,5.49,GRP,Italy Â» Lignano,74,EUR,159000
2153,Flybridge,Rodman power boats,"Used boat,Diesel",2005,13.67,4.21,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),44,EUR,159000
2154,Pilothouse,Marina Brodersby power boats,"Used boat,Diesel",2015,7.93,2.4,GRP,Germany Â» Norddeutschland,99,EUR,159000
2155,Trawler,Not Disclosed,Used boat,1984,15.6,4.2,Steel,Netherlands Â» In verkoophaven,56,EUR,159000
2156,Motor Yacht,Wake power boats,"Used boat,Diesel",2011,12.5,4.25,GRP,Italy Â» Mar Tirreno,87,EUR,159000
2157,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2004,14.02,4.3,GRP,Netherlands Â» Ijsselmmeer,72,EUR,159000
2158,Sport Boat,Jeanneau power boats,"Used boat,Diesel",2018,9.23,2.98,PVC,"France Â» LE LAvandou, France",69,EUR,159000
2159,Center console boat,Sunseeker power boats,Used boat,1997,15.2,3.4,Not Disclosed,France,147,EUR,160000
2160,Motor Yacht,Baia power boats,"Used boat,Diesel",2006,13.33,4.62,GRP,Italy Â» Lazio Â» Roma,115,EUR,160000
2161,Motor Yacht,Not Disclosed,"Used boat,Unleaded",2014,7.6,2.25,Wood,Germany Â» ASCONA,303,EUR,160000
2162,Trawler,Hollandia power boats,"Used boat,Diesel",2012,11.0,3.7,Steel,Germany Â» Berlin Â» BERLIN / SPANDAU,130,EUR,160000
2163,Hardtop,Bavaria power boats,"Used boat,Diesel",2010,12.95,4.28,Not Disclosed,Italy Â» Adriatic Sea,146,EUR,160000
2164,Sport Boat,Not Disclosed,"Used boat,Diesel",2014,11.4,3.68,PVC,Spain Â» Palma,58,EUR,160000
2165,Hardtop,BÃ©nÃ©teau power boats,Used boat,2013,10.0,3.35,PVC,"France Â» Saint-Florent, France",71,EUR,160000
2166,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",2000,10.99,3.95,GRP,Croatia (Hrvatska),46,EUR,160000
2167,Fishing Boat,Portofino Marine power boats,"Used boat,Diesel",2010,9.48,3.54,GRP,Italy Â» Sardegna Â» Sardegna,39,EUR,160000
2168,Motor Yacht,Not Disclosed,"Used boat,Diesel",2010,11.5,3.95,Not Disclosed,Italy Â» Livorno,29,EUR,160000
2169,Pilothouse,Portofino Marine power boats,"Used boat,Diesel",2011,11.47,3.54,GRP,Italy Â» Mar Tirreno,45,EUR,160000
2170,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2008,11.2,3.75,GRP,Italy Â» Lazio Â» Lazio,32,EUR,160000
2171,Hardtop,Di Donna power boats,"Used boat,Diesel",2007,11.35,4.14,GRP,"Italy Â» Lazio Â» gaeta, Lazio",19,EUR,160000
2173,Hardtop,Di Donna power boats,"Used boat,Diesel",2011,11.88,4.0,GRP,Italy Â» Lazio Â» Lazio,41,EUR,160000
2174,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,10.8,3.59,Not Disclosed,Spain Â» Mallorca Â» Calvia / Mallorca,172,EUR,160000
2175,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,14.45,4.1,GRP,Italy Â» Aprilia Marittima,94,EUR,165000
2176,Motor Yacht,Not Disclosed,Used boat,2018,12.0,4.0,GRP,Croatia (Hrvatska) Â» onbekend,166,EUR,165000
2177,Center console boat,Rapsody power boats,Used boat,2019,9.05,2.62,GRP,Netherlands Â» In verkoophaven,79,EUR,165000
2178,Center console boat,Cantieri di Sarnico power boats,Used boat,2008,12.72,3.88,GRP,Italy Â» Toscana Â» toscana,42,EUR,165000
2179,Hardtop,Bavaria power boats,"Used boat,Diesel",2009,12.95,4.28,Not Disclosed,Italy Â» Liguria Â» Liguria,140,EUR,165000
2180,Classic,Pedrazzini power boats,"Used boat,Unleaded",1972,8.0,2.8,Wood,Germany Â» Lake Constance Â» Gaienhofen-Horn,204,EUR,165000
2181,Flybridge,Cranchi power boats,Used boat,2005,11.83,3.83,GRP,Italy Â» Liguria Â» Liguria,89,EUR,165000
2182,Flybridge,Grand Banks power boats,"Used boat,Diesel",1991,12.98,4.14,GRP,Spain Â» Mallorca Â» Mallorca,141,EUR,165000
2183,Sport Boat,Ventus power boats,Used boat,2013,9.3,2.65,Wood,France,34,EUR,165000
2184,Trawler,Aquanaut power boats,"Used boat,Diesel",1998,11.65,3.85,Steel,Turkey Â» Marmaris,130,EUR,165000
2185,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2015,13.29,3.99,GRP,Italy,212,EUR,165000
2186,Center console boat,Not Disclosed,Used boat,2003,12.5,4.43,GRP,Italy Â» Sardegna Â» Sardegna,75,EUR,165000
2187,Motor Yacht,Tuccoli power boats,"Used boat,Unleaded",2018,9.13,3.04,GRP,Italy Â» Toscana Â» Toscana,51,EUR,165000
2188,Trawler,Not Disclosed,"Used boat,Diesel",1905,21.6,4.6,Steel,Netherlands Â» Leeuwarden,37,EUR,165000
2189,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2014,10.89,3.54,Not Disclosed,Italy Â» Mar Tirreno,33,EUR,165000
2190,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,12.1,3.77,PVC,Croatia (Hrvatska) Â» ZAGREB,138,EUR,165000
2191,House Boat,Katwijker power boats,"Used boat,Diesel",1910,23.0,4.8,Steel,Germany Â» Oldenburg ,222,EUR,169000
2192,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2008,12.2,3.96,GRP,Croatia (Hrvatska) Â» Split,60,EUR,169000
2193,Trawler,Not Disclosed,Used boat,2001,12.3,4.07,Steel,Netherlands Â» In verkoophaven,48,EUR,169000
2194,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2006,12.0,4.02,Not Disclosed,Spain Â» Mallorca Â» Mallorca,83,EUR,169000
2195,Flybridge,Astondoa power boats,"Used boat,Diesel",2002,14.99,4.4,GRP,Netherlands Â» Lemmer,108,EUR,169000
2196,Motor Yacht,Not Disclosed,"Used boat,Diesel",2013,10.5,3.0,GRP,Germany Â» Norddeutschland,89,EUR,169000
2198,Motor Yacht,Valk power boats,Used boat,1993,14.9,4.3,Steel,Netherlands Â» In verkoophaven,59,EUR,169000
2199,Motor Yacht,Delphia power boats,"Used boat,Diesel",2016,10.8,3.45,GRP,Germany Â» Mosel Â» 54516 ,357,EUR,169000
2200,Trawler,Not Disclosed,Used boat,1996,13.7,4.2,Steel,Netherlands Â» Bezichtiging op afspraak / Besichtigung nach Termi,154,EUR,169000
2201,Hardtop,Bavaria power boats,"new boat from stock,Unleaded",2018,10.28,3.59,Not Disclosed,Italy Â» Moniga del Garda (BS),121,EUR,168900
2202,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,PVC,"France Â» HENDAYE, HENDAYE",27,EUR,168500
2203,Sport Boat,Yamarin power boats,new boat from stock,2020,8.0,2.0,Not Disclosed,Denmark Â» Svendborg,149,DKK,1250000
2204,Flybridge,Hatteras power boats,Used boat,1987,14.8,4.88,GRP,Italy Â» Sardegna Â» Sardegna,48,EUR,168000
2205,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,13.95,4.3,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",45,EUR,168000
2206,Flybridge,Astondoa power boats,"Used boat,Diesel",2002,11.99,4.2,GRP,Spain Â» Mallorca Â» Mallorca,78,EUR,168000
2207,Motor Yacht,Princess power boats,"Used boat,Diesel",1995,16.0,4.45,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",122,EUR,170000
2208,Fishing Boat,Ocean Yachts power boats,"Used boat,Diesel",1991,15.94,4.96,GRP,Italy Â» Sardegna Â» Sardegna,81,EUR,170000
2209,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,13.7,4.03,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,107,EUR,170000
2210,Flybridge,Cabo power boats,"Used boat,Diesel",2001,10.57,3.96,GRP,Italy Â» Toscana Â» Toscana,22,EUR,170000
2211,Flybridge,President power boats,Used boat,1989,14.0,4.8,GRP,Croatia (Hrvatska) Â» onbekend,22,EUR,170000
2212,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,3.96,3.66,GRP,Croatia (Hrvatska) Â» Split,108,EUR,170000
2213,Sport Boat,Not Disclosed,"Used boat,Unleaded",2016,9.98,2.99,PVC,"France Â» MENTON GARAVAN, MENTON",61,EUR,170000
2214,Sport Boat,Sessa power boats,Used boat,2012,9.93,3.45,Not Disclosed,France,111,EUR,170000
2215,Hardtop,Bavaria power boats,"Used boat,Diesel",2007,12.95,4.28,Not Disclosed,Italy Â» Campania Â» Campania,95,EUR,170000
2216,Hardtop,Sealine power boats,"Used boat,Diesel",2011,11.0,3.7,PVC,Spain Â» Espagne,106,EUR,170000
2217,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2006,11.99,4.16,GRP,Portugal Â» Algarve,53,EUR,170000
2218,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,11.98,4.16,Not Disclosed,Portugal Â» Algarve,48,EUR,170000
2219,Offshore Boat,Performance power boats,"Used boat,Unleaded",1994,10.98,3.0,GRP,"Italy Â» Lombardy, Soiano del Lago",136,EUR,170000
2220,Motor Yacht,Azimut power boats,"Used boat,Diesel",2004,14.65,4.4,GRP,Spain Â» Valencia,83,EUR,170000
2221,Cabin Boat,Arcoa power boats,"Used boat,Diesel",2006,13.64,3.95,GRP,France Â» CÃ´te d'Azur Â» Villeneuve Loubet,104,EUR,170000
2222,Center console boat,Tuccoli power boats,"Used boat,Unleaded",2019,7.5,2.54,GRP,Italy Â» Toscana Â» Toscana,70,EUR,170000
2223,Motor Yacht,Super van Craft power boats,Used boat,1989,15.0,4.5,Steel,Netherlands Â» Grou (NL),111,EUR,175000
2224,Flybridge,Sea Ray power boats,"Used boat,Diesel",1999,13.84,4.32,GRP,Portugal Â» Vilamoura,71,EUR,175000
2225,Hardtop,Airon Marine power boats,"Used boat,Diesel",2006,13.45,3.8,PVC,France,33,EUR,175000
2226,Runabout,Boesch power boats,"Used boat,Unleaded",2003,7.8,2.5,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl,139,EUR,175000
2227,Trawler,Not Disclosed,Used boat,2008,13.6,4.17,Not Disclosed,"Croatia (Hrvatska) Â» Sibenik, KroatiÃ«",89,EUR,175000
2228,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2018,10.57,3.21,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,85,EUR,175000
2229,Motor Yacht,Sessa power boats,"Used boat,Diesel",2008,12.92,3.9,GRP,Greece Â» Paleo Faliro,63,EUR,175000
2230,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,13.6,4.17,Not Disclosed,Italy Â» Aprilia Marittima,81,EUR,175000
2231,Bowrider,Chris Craft power boats,"Used boat,Diesel",2013,10.4,3.06,PVC,France,93,EUR,175000
2232,Hardtop,Sessa power boats,"Used boat,Diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno,88,EUR,175000
2233,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,14.99,4.33,PVC,"France Â» Propriano, France",64,EUR,175000
2234,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2010,12.64,3.95,PVC,France,167,EUR,175000
2235,Motor Yacht,Sessa power boats,Used boat,2010,11.7,3.75,GRP,Italy,63,EUR,175000
2236,Motor Yacht,Sessa power boats,Used boat,2010,11.58,0.91,Not Disclosed,Malta Â» San ?iljan,73,EUR,175000
2237,Flybridge,Rodman power boats,"Used boat,Diesel",2006,11.9,4.2,GRP,Spain Â» CÃ¡diz,106,EUR,175000
2239,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,14.78,4.24,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),119,EUR,179000
2240,House Boat,Not Disclosed,"Used boat,Unleaded",2017,12.5,4.5,Not Disclosed,Germany Â» Hamburg Â» HAMBURG,103,EUR,179000
2241,Motor Yacht,Bavaria power boats,Used boat,2012,11.89,3.99,GRP,Croatia (Hrvatska) Â» Croatia,137,EUR,179000
2242,Trawler,Menorquin power boats,Used boat,2002,15.95,5.0,GRP,Netherlands Â» Lithoijen  (NL),70,EUR,179000
2243,Motor Yacht,Elling power boats,Used boat,1999,13.2,4.25,GRP,Netherlands Â» In verkoophaven,118,EUR,179000
2244,Motor Yacht,Meridian Yachts power boats,"Used boat,Diesel",2008,12.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,69,EUR,179000
2245,Trawler,Not Disclosed,Used boat,2002,11.7,4.04,Steel,Netherlands Â» Herkingen (NL),49,EUR,179000
2246,Hardtop,Bruno Abbate power boats,"Used boat,Diesel",2004,14.5,4.5,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),74,EUR,179000
2247,Hardtop,Elan power boats,Used boat,2008,13.0,3.9,GRP,Netherlands,142,EUR,179000
2248,Motor Yacht,Atlantic Motor Yachts power boats,Used boat,1999,13.1,4.25,GRP,Netherlands Â» In verkoophaven,105,EUR,179000
2249,Motor Yacht,Four Winns power boats,"Used boat,Unleaded",2017,10.7,3.3,PVC,"France Â» Marseille, France",71,EUR,178900
2250,Hardtop,Bavaria power boats,new boat from stock,2020,10.94,3.31,Not Disclosed,Denmark Â» Ab vÃ¦rft,165,DKK,1326600
2251,Motor Yacht,Sea Ray power boats,Used boat,2006,14.5,4.26,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,69,EUR,178000
2252,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2006,13.71,4.26,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,128,EUR,178000
2253,Center console boat,XL Marine power boats,"Used boat,Diesel",2008,13.0,4.06,Not Disclosed,Italy Â» Campania Â» Campania,42,EUR,180000
2254,Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1997,10.93,3.96,GRP,Italy Â» Lazio Â» Lazio,35,EUR,180000
2255,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2018,9.5,2.74,PVC,"France Â» SAINT RAPHAEL, SAINT RAPHAEL",79,EUR,180000
2256,Fishing Boat,Tiara power boats,"Used boat,Diesel",2005,12.5,4.0,GRP,Italy Â» Mare Adriatico,66,EUR,180000
2257,Hardtop,Sessa power boats,Used boat,2010,11.5,3.75,GRP,Italy Â» Campania Â» Campania,61,EUR,180000
2258,Motor Yacht,Prestige Yachts power boats,Used boat,2008,11.92,3.89,GRP,Netherlands,105,EUR,180000
2259,Pilothouse,Boston Whaler power boats,"Used boat,Unleaded",2014,9.8,3.1,PVC,"France Â» MATIGNON, France",120,EUR,180000
2260,Motor Yacht,Nimbus power boats,"new boat from stock,Unleaded",2020,9.35,2.95,GRP,Germany Â» LÃ¼becker Bucht Â» ancora Marina/Neustadt in Holstein,67,EUR,180000
2261,Motor Yacht,Princess power boats,"Used boat,Diesel",2000,17.04,4.27,GRP,Italy Â» Lazio Â» Lazio,59,EUR,180000
2262,Flybridge,Fairline power boats,"Used boat,Diesel",2001,14.59,4.32,GRP,Portugal Â» Lisbon Â» Lisboa,124,EUR,180000
2263,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,13.49,4.17,GRP,Portugal Â» Lisbon Â» Porto,104,EUR,180000
2264,Motor Yacht,XL Marine power boats,"Used boat,Diesel",2008,13.0,4.06,Not Disclosed,Italy Â» Campania Â» Campania,41,EUR,180000
